-i https://pypi.org/simple
async-generator==1.10; python_version >= '3.5'
attrs==22.2.0; python_version >= '3.6'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
exceptiongroup==1.2.0; python_version < '3.11'
execnet==2.0.2; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
idna==3.6; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
outcome==1.2.0; python_version >= '3.7'
packaging==23.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.8'
py==1.11.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
pysocks==1.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytest==7.2.2; python_version >= '3.7'
pytest-html==3.2.0; python_version >= '3.6'
pytest-metadata==2.0.4; python_version >= '3.7' and python_version < '4.0'
pytest-xdist==3.2.1; python_version >= '3.7'
python-dotenv==1.0.0; python_version >= '3.8'
requests==2.28.2; python_version >= '3.7' and python_version < '4'
selenium==4.15.2; python_version >= '3.8'
sniffio==1.3.0; python_version >= '3.7'
sortedcontainers==2.4.0
tomli==2.0.1; python_version < '3.11'
trio==0.23.1; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
urllib3[socks]==1.26.15; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
webdriver-manager==4.0.1; python_version >= '3.7'
wsproto==1.2.0; python_full_version >= '3.7.0'
